,comment,checkin,score
48,真的希望你們可以改善上鋪空間的空氣流通問題，實在是很熱，沒有空氣，走道很涼但是在自己的Bunk裡面真的很悶，累了一天也無法好好休息,2021-10-09,0.3450426564719833
20,特約停車場剛好在遊樂場所後門，晚上會感覺有點怕怕的,2022-02-04,0.36342232753130593
72,好方便，，，不住嗎，,2021-04-17,0.38535870813287604
16,價格非常便宜，以這樣的價錢來說我覺得算是蠻不錯的，位置方便且服務非常好，不過浴室廁所比較小一點，熱水不太穩定，其他都很棒,2022-02-13,0.3913527445589143
0,我是住背包客床位（多人一間），即使有附乾淨的床單，鋪好躺下後立刻鼻塞，整晚都沒睡好，希望店家也能清潔一下床墊,2022-04-16,0.3960741483617486
9,算方便，離火車站走路約15分鐘，也蠻乾淨的，床也好睡，但浴室蠻小的，有簡易早餐還不錯，也有飲水機（是好喝的，不會有怪味）,2022-03-04,0.40863046382179574
44,住過好幾次，門前平常日好停車,2021-10-26,0.4130278306539051
61,這不是我第一次入住了，每一次住在這邊的經驗都很好，地點在火車站步行10分鐘內就會到，環境也很乾淨，,2021-08-27,0.4146872504492219
15,一進來按照旅宿規定的sop入住，可以感受到安全性很高，地點也很方便，離火車站不會太遠，早上還提供簡易早餐，真心推薦,2022-02-13,0.42126199560635813
60,上下舖有簾子，有隱私不會相互干擾，更鞋才能入內，整體非常乾淨，人員也非常親切有禮貌，惟交誼廳晚上看起來有點暗（找不到其他燈開關）大致上很棒很推薦,2021-08-30,0.42149467935661583
17,包早餐的背包旅館,2022-02-11,0.4215235268887273
63,期待疫情結束後，更多的活動空間開放,2021-07-31,0.42203441709492984
43,臨時帶著娃在台中過夜，，正好看到以禢禢米的三人房，，一解擔心娃會摔落床的問題，，獨立衛浴空間恰好，，環境簡潔舒適，，，,2021-10-28,0.43401359037892895
73,是特別設計過的單人床，非只是用鐵床架設的單人間，床墊厚實，我躺下去感覺非常舒適,2021-04-16,0.4361268905679569
27,就在公車站旁邊，要搭早班車去谷關爬山非常方便，離火車站客運站也很近，一個人旅遊非常方便,2022-01-03,0.43903238100342845
88,如題，cp值超高，不過希望能特別註明17點後才可入住，不過也有交誼廳能等候,2021-01-03,0.43905373872430464
53,除了比較吵以外，其他都很好,2021-09-18,0.43949076886346905
21,地點很方便，環境清潔都維持很好，床位空間整齊又乾淨，櫃檯人員都非常客氣，值得再次入住，但是早餐就蠻普通的😅😅,2022-02-01,0.44911691578970725
8,距離台中車站蠻近的，房間舒服整潔,2022-03-13,0.45003600730657917
64,房間舒適，設施完善,2021-07-27,0.4551260420549325
10,因為很晚才入住，結果進去房間，發現已經有人睡在床上，櫃檯人員也即時幫我更換床位，床算舒適，享有自己的隱私，廁所跟浴室環境比較髒亂，勉強可以使用，早餐沒有吃，不清楚,2022-02-27,0.4559771145571553
87,櫃台人員有點木訥，沒有及時引導，，其他都很棒,2021-01-09,0.4606263000286402
26,其他就不用多要求你大抵都可，早餐已經改8:30開始鈍化早出門吃不到了,2022-01-06,0.4655143269910077
33,價錢便宜，地點方便，整潔不足，床單不乾淨，但整體以CP值可以選擇，,2021-12-12,0.46629001372211903
39,床位夠大，浴室廁所還算乾淨，地點離火車站有點距離,2021-11-21,0.48149726406970617
36,便宜，還算整潔，但男生樓層有一整間女生稍微奇怪,2021-12-01,0.4992160087136013
89,讚,2021-01-02,0.5
86,贊,2021-01-10,0.5
78,價格划算，客服親切，，唯一的小缺點就是要自己套床單,2021-03-24,0.5142109446123327
85,ok,2021-02-09,0.5262327818078083
84,ok,2021-02-10,0.5262327818078083
52,價格優惠，環境整潔，唯一是住宿客的問題，凌晨時間很頻的開關門很容易影響其他人，,2021-09-19,0.5266663533134557
65,這次入住，發現可能是因為疫情關係，打掃人員可能清潔房間上一次到這一次入住之間隔很久吧，快煮壺外觀都落塵，讓我有傻眼，但房間沒讓我打噴嚏，勉強可接受，有潔癖的要考慮一下，,2021-07-23,0.5624209366671201
41,地點方便，,2021-11-07,0.5624999999999997
19,位置就在車站附近，公車站也在附近，還有咖啡廳，還有附早餐，，不過防疫部分要更落實，店員並未主動要求客人每個人都量體溫以及酒精消毒，,2022-02-07,0.5873007078173741
2,都還不錯，，CP，值很高，水壓很夠，房間光線有點暗而已，,2022-04-01,0.6025573915505273
30,乾淨，舒適，推薦喔,2021-12-21,0.6211470623879355
59,交通方便，，火車站就在附近,2021-08-30,0.6459981205694344
34,走路從柳川到轉運站，慢慢走約10-15分，隔音還可以，裝潢算新,2021-12-10,0.6520508397749747
71,很可以,2021-04-22,0.6732684101105153
58,櫃檯小姐相當親切,2021-09-02,0.7102047257137316
18,位置佳，價格優,2022-02-08,0.7141714112666546
69,晚上很安靜，車站附近，交通便利,2021-05-03,0.7612543786552434
83,環境乾淨,2021-02-19,0.7848834423144085
23,不錯,2022-01-21,0.7868518732840224
62,離車站真的很近，而且房間床墊舒適乾淨無異味，浴室沖水量大很舒服,2021-08-14,0.8153093693820805
24,乾淨，性價比高,2022-01-12,0.8193569849603501
11,交通位置非常方便，,2022-02-27,0.8365103775583429
54,女生單人好住處,2021-09-17,0.840487363625667
6,交通非常方便，附近有忠孝夜市可以覓食,2022-03-18,0.8458117959982615
74,坐公車可以離旅館更近,2021-04-09,0.8516527095625515
31,乾淨，安靜,2021-12-20,0.8571836216898355
29,很棒,2021-12-26,0.864864864864865
75,很整潔，早餐也簡單蠻好的，CP值超級高,2021-04-06,0.878379737979873
57,很不錯CP值高,2021-09-10,0.9298194355395212
25,環境清潔乾淨,2022-01-07,0.9632745149546939
14,便宜且cp值超高,2022-02-16,0.9844560241665721
82,棒棒,2021-02-19,0.9969959729506049
